[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[28379] །སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བ་ལ།
[28380] །མཚོན་བྱེད་བློ་ལ་ང་མི་ལྟོས།
[28381] །དྲི་མས་དྲི་མ་འཁྲུད་པ་བཞིན།
[28382] །དེ་བཞིན་དག་པས་དག་པ་གྲོལ།
[28383] །དུག་གི་དུག་རྣམས་འཇོམས་པ་དང༌།
[28384] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཅོད་པ་དང༌།
[28385] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་དང༌།
[28386] །ཤིང་གིས་ཤིང་རྣམས་བསྲེགས་པ་ལྟར།
[28387] །རང་རང་དགྲ་ནི་རང་གིས་བྱེད།
[28388] །རིགས་མི་མཐུན་པས་གྲོལ་བ་མིན།
[28389] །ཅེས་སོ།
[28390] །དེའང་ཐམས་ཅད་རིག་པར་མ་རྫོགས་པ་མེད་པའི་གནད་ཀྱིས་རིག་པ་གྲོལ་དུས་ཆོས་ཐམས་ཅད་གྲོལ་བ་རྟེན་གཞི་ཞིག་པས་རྟེན་ཆོས་་འཇིག་པ་ལྟར།
[28391] རང་གྲོལ་རང་ཞིག་ལ་དབྱིངས་སུ་ཕྱམ་གདལ་བ་ནི།
[28392] དེ་ཉིད་ལས།
[28393] དེ་ཕྱིར་གཞི་གནས་རིག་པ་ལ།
[28394] །རང་ཤར་ཡིན་ཕྱིར་སྣང་བ་རྫོགས།
[28395] །རང་བྱུང་ཡིན་ཕྱིར་གཞི་ཉིད་རྫོགས།
[28396] །རང་སྣང་ཡིན་ཕྱིར་ཡུལ་ཡང་རྫོགས།
[28397] །རང་གྲོལ་ཡིན་ཕྱིར་འཁྲུལ་གཞི་རྫོགས།
[28398] །རང་དག་ཡིན་ཕྱིར་ལམ་ཀུན་རྫོགས།
[28399] །རང་རིག་ཡིན་ཕྱིར་ཤེས་བྱ་རྫོགས།
[28400] །རང་ཁྱབ་ཡིན་ཕྱིར་འབྲས་བུ་རྫོགས།
[28401] །རང་ས་ཡིན་ཕྱིར་རྒྱུ་རྐྱེན་རྫོགས།
[28402] །རང་རྟོགས་ཡིན་ཕྱིར་ཆོས་ཉིད་རྫོགས།
[28403] །རང་ལོག་ཡིན་ཕྱིར་འཁོར་འདས་རྫོགས།
[28404] །རང་གནས་ཡིན་ཕྱིར་རྒྱུད་ལུང་རྫོགས།
[28405] །རང་རྫོགས་ཡིན་ཕྱིར་དུས་གཅིག་རྫོགས།
[28406] །རང་ཤེས་ཡིན་ཕྱིར་གདམས་ངག་རྫོགས།
[28407] །རང་གཞག་ཡིན་ཕྱིར་བསམ་གཏན་རྫོགས།
[28408] །རང་ཆས་ཡིན་ཕྱིར་དབྱིངས་རྫོགས་པའོ།
[28409] །ཞེས་སོ།
[28410] །དེ་ལྟར་རྫོགས་ཤིང་གྲོལ་བའི་རིག་པ་དེ་ཉིད་ཐོག་མ་ནས་ཀ་དག་ཡིན་པས་དྲི་མ་མེད་ཅིང༌།
[28411] ཐུགས་ཡིན་པས་རྒྱུད་པ་ཟད་ལ།
[28412] ཉག་གཅིག་བདེ་བ་ཆེན་པོ་སྨྲ་བསམ་བརྗོད་ལས་འདས་པ།
[28413] ཡེ་ནས་རྣམ་དག་ཟང་ཀ
[28414] རྡོས་བཅས་དག་པའི་སྟོང་པ།
[28415] སྤྱིར་སྣང་འཁོར་འདས་ཀྱི་འཕེན་ཆས་མ་གོས་པ།
[28416] ཆོས་ཟད་འགྱུ་སངས་བེམས་རིག་ལས་འདས་པ།
[28417] གཉུག་མ་གཞིའི་སངས་རྒྱས་སུ་བཞུགས་པ་ཉིད།
[28418] མུ་ཏིག་ཕྲེང་བ་ལས།
[28419] ཨེ་མ་རང་རྫོགས་ཆེན་པོའི་ཆོས་སྐུ་ནི།
[28420] །ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[28421] །ཐོག་མར་བྱུང་བས་རྒྱུད་པ་ཟད།
[28422] །ཟླ་དང་བྲལ་བས་རྩིས་ལས་འདས།
[28423] །སྡུག་བསྔལ་རྒྱུ་མེད་བདེ་ཆེན་པོ།
[28424] །བརྗོད་པའི་རྒྱུ་མེད་སྨྲ་བསམ་འདས།
[28425] །ཡེ་ནས་རང་རིག་རྣམ་དག་པའོ།
[28426] །ཟག་པ་ཟད་ཕྱིར་རྡོ་བཅས་མིན།
[28427] །དངོས་པོ་ཟད་ཕྱིར་སྟོང་པར་གནས།
[28428] །གཉིས་ཀྱིས་འཕེལ་མེད་ངོ་བོ་ཉིད།
[28429] །ཆོས་དང་བྲལ་བས་ཐབས་ལས་འདས།
[28430] །རྟོག་མེད་གསལ་བས་འགྱུ་བ་སངས།
[28431] །བེམས་རིག་གཉིས་མེད་ཚོགས་གཉིས་རྫོགས།
[28432] །འགྲན་པའི་ཟླ་མེད་ཅོག་གཞག་རང༌།
[28433] །བཅོས་པའི་ཚིག་མེད་ཀུན་ཏུ་ཁྱབ།
[28434] །བསམ་བྱེད་སེམས་མེད་དྲན་པ་བྲལ།
[28435] །སོ་མ་ཉིད་ཡིན་གཉུག་མའི་ངང༌།
[28436] །མ་བཅོས་མཆོག་ཡིན་རྣལ་མར་བཞུགས།
[28437] །ཞེས་སོ།
[28438] །དེ་ལྟར་ཕྱི་སྣང་བ་ནང་ལུས་སེམས་དང་བཅས་པ་ཐམས་ཅད་མེད་པ་གསལ་སྣང་ཆུའི་ཟླ་བ་ལྟ་བུར་རྟོགས་པ་རྩལ་འབྱོངས་ཏེ།
[28439] རིག་པ་ནམ་མཁའ་ལྟ་བུའི་དོན་ལ་བརྟན་པ་རྣམས་ནི།
[28440] ཆོས་ཟད་པས་སྣང་བ་དང་ལུས་ཆུ་ཟླ་ལྟར་འབྱོངས་ཏེ།
[28441] རྩིག་པ་དང་ར་བ་ལ་སོགས་པ་ལ་ཐོགས་པ་མེད་ཅིང༌།
[28442] སྤྱན་དང་མངོན་ཤེས་ཚད་མེད་པ་ཐོབ།
[28443] འཕགས་པའི་བདེན་པ་མཐོང་ནས་ཡང་སྲིད་པ་རྣམ་པར་གྲོལ་ཏེ།
[28444] ཀ་དག་གིས་ས་ལ་གྲོལ་བ་ནི།
[28445] འབྱུང་བཞིའི་རྡུལ་ཕྲན་ནུས་མེད་པོ་ཡེ་ཤེས་ཀྱི་མེས་བསྲེགས་ཏེ།
[28446] ན་བུན་ཡལ་བ་ལྟར་ནམ་མཁའི་མཐོངས་སུ་སྐུའི་རྫུ་འཕྲུལ་བསྟན་ནས།
[28447] དོན་དུ་འགྱུར་ན་ཡེ་ཤེས་ཀྱི་མེས་བསྲེགས་པའི་རྡུལ་ཕྲན་དེ་དག་སྐུ་གདུང་དང་རང་བསྲེལ་དུ་བྱིན་གྱིས་རློབ་ཅིང༌།
[28448] མི་འགྱུར་ན་རང་དེངས་སུ་ཞི་བར་མཛད་ནས།
[28449] རིག་པ་ཆོས་སྐུའི་དབྱིངས་སུ་བཞུགས་ཏེ།
[28450] གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པས་འཁོར་བ་མ་སྟོངས་ཀྱི་བར་དུ་སེམས་ཅན་གྱི་དོན་མཛད་པ་ནི།
[28451] ཟངས་ཡིག་ཅན་དང་རྟགས་ཚད་ལས།
[28452] སྣང་བ་བཞི་ཚད་དུ་མ་ཕྱིན་ཡང༌།
[28453] རྡོས་བཅས་མི་སྣང་བར་གདོད་མའི་སར་གྲོལ་བ་ཡོད་དོ་ཞེས་པའི་དགོངས་པ་སྟེ།
[28454] ཁྲེགས་ཆོད་དུ་གྲོལ་བའི་ཚུལ་དུ་གསལ་བར།
[28455] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས་གསུངས་པ།
[28456] མ་བཏང་རང་སོར་གཞག་པ་ཡི།
[28457] །སེམས་ཀྱིས་འདི་ཡི་ཚིག་ཀུན་ཡང༌།
[28458] །སུས་ཀྱང་བསླབས་པ་མེད་པར་ནི།
[28459] །སོ་སོའི་བློ་ལ་གོ་བར་སྣང༌།
[28460] །འདི་ཉིད་རང་གི་བློར་གོ་བས།
[28461] །མི་སྣང་རྟོག་པ་མེད་པ་ཡིས།
[28462] །སྣང་བ་ཐམས་ཅད་རང་དག་ནས།
[28463] །ཐམས་ཅད་ཟང་མ་ཐལ་བྱུང་དུ།
[28464] །སྟོང་གསལ་ཆེན་པོའི་རིགས་སུ་འགྱུར།
[28465] །ས་ཆུ་མེ་རླུང་འབྱུང་བ་བཞི།
[28466] །སོ་སོའི་ནུས་པ་མི་སྣང་བར།
[28467] །ན་བུན་བཞིན་དུ་མཁས་ལ་དེངས།
[28468] །འཁྲུལ་པའི་ཞེན་པ་སྣ་ཚོགས་ནི།
[28469] །ཇི་ལྟར་བསམས་ཀྱང་སྐྱེ་མེད་པར།
[28470] །གཟུང་འཛིན་ཆ་རྣམས་རང་འགགས་ནས།
[28471] །གང་མི་སྣང་སྟེ་རང་ཟད་ནས།
[28472] །གསལ་བྱེད་རང་གིས་ཉམས་མྱོང་བར།
[28473] །ལུས་ཅན་ཀུན་ཀྱང་དེ་བཞིན་སོང༌།
[28474] །ལུས་མེད་རྣམས་ནི་སྨོས་ཅི་དགོས།
[28475] །ཞེས་སོ།
[28476] །རྣལ་འབྱོར་པ་འདིའི་རྟོགས་པ་ཚད་དུ་ཕྱིན་ན།
[28477] རྡུལ་ཕྲན་ཆ་མེད་དུ་ལུས་རྡོས་བཅས་རང་སར་དེངས་ལ།
[28478] ཅུང་ཟད་མ་ཕྱིན་ཡང་གཞན་ལས་འཕགས་པ་ཡིན་ན་རོ་དེ་སྲང་གཅིག་ལ་སོགས་པའི་ལྕིར་ཙམ་དུ་ཡང་ལ་ཆུང་བ་ལ་སོགས་པ་སྟེ་རིག་པ་ཀ་དག་ལ་ཐིམ་པའོ།
[28479] །འདིའི་གནད་ནི།
[28480] རིག་པའི་ངོ་བོ་ལ་ཟང་ཐལ་རྡོས་བཅས་དག་པ་གོམས་པའི་ཆ་ལས་བྱུང་བ་སྟེ།
[28481] སེམས་དང་དེའི་འཁྲུལ་སྣང་མེད་པ་གསལ་སྣང་གི་ཆ་ཡང་དུས་དེར་རང་ངོ་ལ་རྣམ་པར་དག་ནས་སེམས་དང་ཡེ་ཤེས་ཕྱེད་ཏེ།
[28482] སེམས་དག་ཡེ་ཤེས་ཀྱི་བདེན་པ་མཐོང་བས་བློ་བདེ་བ་ནི།
[28483] སེང་གེ་རྩལ་རྫོགས་ལས།
[28484] སངས་རྒྱས་བདེན་པ་མཐོང་ན་རྒྱལ་བའི་སྲས།
[28485] རྟོག་པ་ཁོང་དུ་ཆུད་ན་ནམ་ཡང་བདེ།
[28486] །ཞེས་རྒྱ་ཆེར་གསུངས་པ་ཐོག་ཏུ་ཕེབས་པའི་དུས་སོ།
[28487] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[28488] ཡང་རབ་རྟོགས་པས་གྲོལ་བའི་མན་ངག་གི་ཆིངས་བསྟན་པ་སྟེ་རིམ་བཅུ་དགུ་པའོ།
[28489] །དེ་ལྟར་ཁྲེགས་ཆོད་ཀྱི་དོན་གཏན་ལ་ཕབ་ནས།
[28490] ད་ནི་ཐོད་རྒལ་གྱི་གནད་ལས་རྡོས་བཅས་འོད་ལུས་སུ་དག་པའི་ཐབས་རྒྱ་ཆེར་བཤད་པ་ལ་གཉིས་ཏེ།
[28491] ཁྲེགས་ཆོད་ལས་ཁྱད་པར་དུ་འཕགས་ཚུལ་དང༌།
[28492] ཁྱད་པར་ཅན་གྱི་ཐོད་རྒལ་ཉིད་བཤད་པའོ།
[28493] །དང་པོ་ནི།
[28494] ཁྱད་པར་བདུན་གྱིས་འཕགས་ཏེ།
[28495] སྣང་བ་འོད་ཀྱི་ཁྱད་པར།
[28496] ཉམས་ལེན་ལག་ལེན་དང་འབྲེལ་བའི་ཁྱད་པར།
[28497] རང་སྣང་མངོན་སུམ་གཟིགས་པའི་ཁྱད་པར།
[28498] ལུས་གནད་རྩའི་ཁྱད་པར།
[28499] སྣང་བྱེད་སྒོའི་ཁྱད་པར།
[28500] མཐོང་བ་དབང་པོའི་ཁྱད་པར།
[28501] ཉམས་མྱོང་འཕེལ་སྣང་གི་ཁྱད་པར་དང་བདུན་ནོ།
[28502] །དང་པོ་ནི།
[28503] ཁྲེགས་ཆོད་ཀྱིས་ཕྱི་འཁྲུལ་སྣང་གི་ས་རྡོ་རི་བྲག་ལ་སོགས་པ་དག་པར་བྱེད་མི་ནུས་ཤིང༌།
[28504] ཡུལ་དུ་བྱེད་པས་སྒྱུ་མ་དང་གཞི་མེད་ལ་སོགས་པའི་རྒྱས་འདེབས་ཡིད་དཔྱོད་ལ་ལྟོས་པས།
